#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000000005c974757, pid=21300, tid=0x0000000000001a54
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214757]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000001bacf6000):  JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_in_vm, id=6740, stack(0x00000001e3aa0000,0x00000001e3ba0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000001e3b9b640 

Registers:
RAX=0x00000001e3b9b640, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x00000001e3b9f640, RBP=0x0000000000000000, RSI=0x00000001e3b9f640, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x00000001ba780790, R10=0x0000000023aae8f0, R11=0x00000001e3aaa168
R12=0x00000001ba780790, R13=0x00000001bacf6000, R14=0x00000001e3b9f708, R15=0x0000000023aae8f0
RIP=0x000000005c974757, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000001e3b9f640)
0x00000001e3b9f640:   0000183457ae2f17 0000000100006bd0
0x00000001e3b9f650:   00000001bacf6000 00000001ba780790
0x00000001e3b9f660:   00000000ffffffff 000000005c975687
0x00000001e3b9f670:   00000001e3b9f770 0000000023aae8f0
0x00000001e3b9f680:   00000001bacf6000 000000005c821073
0x00000001e3b9f690:   00000001e3b9f6d0 00000001bacf6000
0x00000001e3b9f6a0:   00000001e3b9f760 00000001bacf6000
0x00000001e3b9f6b0:   0000000023aae8f0 00000001bacf6000
0x00000001e3b9f6c0:   0000000002e76e60 00000001bacf6000
0x00000001e3b9f6d0:   0000000023aae8f0 00000001bacf6000
0x00000001e3b9f6e0:   000000001704e1d8 00000001bacf6000
0x00000001e3b9f6f0:   0000000000000001 0000000023aae8f0
0x00000001e3b9f700:   00000001bacf6000 0000000173d719f0
0x00000001e3b9f710:   00000001bacf6000 000000005c8227dd
0x00000001e3b9f720:   00000001e3b9fa28 0000000100006bd0
0x00000001e3b9f730:   00000001002fbe18 0000000000000000 

Instructions: (pc=0x000000005c974757)
0x000000005c974737:   48 89 6c 24 30 33 ed 66 90 e8 9b 4e 08 00 ff c3
0x000000005c974747:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000005c974757:   89 28 48 63 c3 48 3b 05 f5 80 59 00 7e db 48 8b
0x000000005c974767:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000001e3b9b640 is pointing into the stack for thread: 0x00000001bacf6000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000001e3b9f640 is pointing into the stack for thread: 0x00000001bacf6000
RBP=0x0000000000000000 is an unknown value
RSI=0x00000001e3b9f640 is pointing into the stack for thread: 0x00000001bacf6000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000001ba780790 is an unknown value
R10={method} {0x0000000023aae8f8} 'run' '()V' in 'com/sun/media/jfxmediaimpl/NativeMediaPlayer$EventQueueThread'
R11=0x00000001e3aaa168 is pointing into the stack for thread: 0x00000001bacf6000
R12=0x00000001ba780790 is an unknown value
R13=0x00000001bacf6000 is a thread
R14=0x00000001e3b9f708 is pointing into the stack for thread: 0x00000001bacf6000
R15={method} {0x0000000023aae8f8} 'run' '()V' in 'com/sun/media/jfxmediaimpl/NativeMediaPlayer$EventQueueThread'


Stack: [0x00000001e3aa0000,0x00000001e3ba0000],  sp=0x00000001e3b9f640,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000001b9f57000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11428, stack(0x00000001d8dd0000,0x00000001d8ed0000)]
  0x00000001b9f56000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10952, stack(0x00000001d88d0000,0x00000001d89d0000)]
  0x00000001b9f54800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13000, stack(0x00000001d82d0000,0x00000001d83d0000)]
  0x00000001b9f4e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6828, stack(0x00000001d6c00000,0x00000001d6d00000)]
  0x00000001b9f51000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3244, stack(0x00000001d6700000,0x00000001d6800000)]
  0x00000001b9f54000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8828, stack(0x00000001d6000000,0x00000001d6100000)]
  0x00000001b9f55800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6580, stack(0x00000001d5b00000,0x00000001d5c00000)]
  0x00000001b9f52800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2840, stack(0x00000001d5500000,0x00000001d5600000)]
  0x00000001b9f51800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7648, stack(0x00000001d4e00000,0x00000001d4f00000)]
  0x00000001b9f50000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1328, stack(0x00000001d4900000,0x00000001d4a00000)]
  0x00000001b9f49800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4072, stack(0x00000001d4200000,0x00000001d4300000)]
  0x00000001b9f48000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13424, stack(0x00000001d3d00000,0x00000001d3e00000)]
  0x00000001b9f4e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5672, stack(0x00000001d3700000,0x00000001d3800000)]
  0x00000001b9f3e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13128, stack(0x00000001d3000000,0x00000001d3100000)]
  0x00000001b9f4c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=12180, stack(0x00000001d2b00000,0x00000001d2c00000)]
  0x00000001b9f4b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21320, stack(0x00000001d2400000,0x00000001d2500000)]
  0x00000001b9f4b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25084, stack(0x00000001d1f00000,0x00000001d2000000)]
  0x00000001b9f4a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25276, stack(0x00000001d16d0000,0x00000001d17d0000)]
  0x00000001b9f47000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21264, stack(0x00000001d0fd0000,0x00000001d10d0000)]
  0x00000001b9f4d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21196, stack(0x00000001d0ad0000,0x00000001d0bd0000)]
  0x00000001b9f40800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21360, stack(0x00000001d03d0000,0x00000001d04d0000)]
  0x00000001b9f46800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25032, stack(0x00000001cfed0000,0x00000001cffd0000)]
  0x00000001b9f45800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25596, stack(0x00000001cf8d0000,0x00000001cf9d0000)]
  0x00000001b9f3f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24960, stack(0x00000001cf1d0000,0x00000001cf2d0000)]
  0x00000001b9f42000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24840, stack(0x00000001cecd0000,0x00000001cedd0000)]
  0x00000001b9f3d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24440, stack(0x00000001ce6d0000,0x00000001ce7d0000)]
  0x00000001b9f41000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9348, stack(0x00000001cdfd0000,0x00000001ce0d0000)]
  0x00000001b9f45000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25524, stack(0x00000001cdad0000,0x00000001cdbd0000)]
  0x00000001b9f43800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15184, stack(0x00000001cd4d0000,0x00000001cd5d0000)]
  0x00000001b9f44000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21004, stack(0x00000001ccdd0000,0x00000001cced0000)]
  0x00000001b9f42800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25476, stack(0x00000001cc8d0000,0x00000001cc9d0000)]
  0x00000001b9f3c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19664, stack(0x00000001cc2d0000,0x00000001cc3d0000)]
  0x00000001b9f39000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25464, stack(0x00000001cbcd0000,0x00000001cbdd0000)]
  0x00000001b9f3f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21064, stack(0x00000001cb5d0000,0x00000001cb6d0000)]
  0x00000001b9f34000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25416, stack(0x00000001ca000000,0x00000001ca100000)]
  0x00000001b9f37800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25396, stack(0x00000001c9b00000,0x00000001c9c00000)]
  0x00000001b9f3c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25356, stack(0x00000001c9400000,0x00000001c9500000)]
  0x00000001b9f35800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25312, stack(0x00000001c8f00000,0x00000001c9000000)]
  0x00000001b9f3a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25316, stack(0x00000001c8700000,0x00000001c8800000)]
  0x00000001b9f3b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25280, stack(0x00000001c8300000,0x00000001c8400000)]
  0x00000001b9f38000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25264, stack(0x00000001c7d00000,0x00000001c7e00000)]
  0x00000001b9f36800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25196, stack(0x00000001c7700000,0x00000001c7800000)]
  0x00000001b9f32800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25188, stack(0x00000001c7000000,0x00000001c7100000)]
  0x00000001b9f39800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25168, stack(0x00000001c6b00000,0x00000001c6c00000)]
  0x00000001b9f35000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25136, stack(0x00000001c6500000,0x00000001c6600000)]
  0x00000001b9f2e000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25108, stack(0x00000001c5e00000,0x00000001c5f00000)]
  0x00000001b9f2a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25080, stack(0x00000001c5900000,0x00000001c5a00000)]
  0x00000001b9f2c800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25036, stack(0x00000001c5100000,0x00000001c5200000)]
  0x00000001b9f32000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25016, stack(0x00000001c4c00000,0x00000001c4d00000)]
  0x00000001b9f33800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24988, stack(0x00000001c4600000,0x00000001c4700000)]
  0x00000001b9f31000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24972, stack(0x00000001c4000000,0x00000001c4100000)]
  0x00000001b9f2f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24924, stack(0x00000001c3900000,0x00000001c3a00000)]
  0x00000001b9f2d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24896, stack(0x00000001c3400000,0x00000001c3500000)]
  0x00000001b9f30800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24872, stack(0x00000001c2e00000,0x00000001c2f00000)]
  0x00000001b9f2c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24844, stack(0x00000001c2800000,0x00000001c2900000)]
  0x00000001b9f2f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24812, stack(0x00000001c2200000,0x00000001c2300000)]
  0x00000001b9f24800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24776, stack(0x00000001c1a00000,0x00000001c1b00000)]
  0x00000001b9f29000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24744, stack(0x00000001c1400000,0x00000001c1500000)]
  0x00000001b9f2b000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24724, stack(0x00000001c0f00000,0x00000001c1000000)]
  0x00000001b9f29800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24692, stack(0x00000001c0b00000,0x00000001c0c00000)]
  0x00000001b9f28000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24672, stack(0x00000001c0500000,0x00000001c0600000)]
  0x00000001b9f23000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24644, stack(0x00000001bfe00000,0x00000001bff00000)]
  0x00000001b9f22000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24616, stack(0x00000001bf900000,0x00000001bfa00000)]
  0x00000001b9f20800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24580, stack(0x00000001bf200000,0x00000001bf300000)]
  0x00000001b9f26800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23860, stack(0x00000001bed00000,0x00000001bee00000)]
  0x00000001b9f23800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24512, stack(0x00000001be600000,0x00000001be700000)]
  0x00000001b9f26000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24412, stack(0x00000001be100000,0x00000001be200000)]
  0x00000001b9f27800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23988, stack(0x00000001bdb00000,0x00000001bdc00000)]
  0x00000001b9f1e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23916, stack(0x00000001bd1a0000,0x00000001bd2a0000)]
  0x00000001b9f21800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23840, stack(0x00000001bcca0000,0x00000001bcda0000)]
  0x00000001b9f1f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24004, stack(0x00000001bc6a0000,0x00000001bc7a0000)]
  0x00000001b9f20000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24556, stack(0x00000001bc0a0000,0x00000001bc1a0000)]
  0x00000001b9f25000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24508, stack(0x00000001bb6a0000,0x00000001bb7a0000)]
  0x00000001744c3000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24488, stack(0x00000001bb2a0000,0x00000001bb3a0000)]
  0x0000000173e5f000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24456, stack(0x00000001b9dd0000,0x00000001b9ed0000)]
  0x00000001744db000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24452, stack(0x00000001b98d0000,0x00000001b99d0000)]
  0x00000001744d6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24436, stack(0x00000001b92d0000,0x00000001b93d0000)]
  0x00000001744d9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24388, stack(0x00000001b8cd0000,0x00000001b8dd0000)]
  0x00000001744d7800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24352, stack(0x00000001b86d0000,0x00000001b87d0000)]
  0x00000001744da800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24284, stack(0x00000001b7fd0000,0x00000001b80d0000)]
  0x00000001744d6800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24272, stack(0x00000001b7ad0000,0x00000001b7bd0000)]
  0x00000001744cd000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24216, stack(0x00000001b73d0000,0x00000001b74d0000)]
  0x00000001744d5000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24208, stack(0x00000001b6ed0000,0x00000001b6fd0000)]
  0x00000001744d9800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24184, stack(0x00000001b68d0000,0x00000001b69d0000)]
  0x00000001744cd800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24152, stack(0x00000001b61d0000,0x00000001b62d0000)]
  0x00000001744d4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24132, stack(0x00000001b5cd0000,0x00000001b5dd0000)]
  0x00000001744cc000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24100, stack(0x00000001b55d0000,0x00000001b56d0000)]
  0x00000001744d3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24044, stack(0x00000001b50d0000,0x00000001b51d0000)]
  0x00000001744d2000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24036, stack(0x00000001b4ad0000,0x00000001b4bd0000)]
  0x00000001744d1800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24008, stack(0x00000001b43d0000,0x00000001b44d0000)]
  0x00000001744cf000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24000, stack(0x00000001b3ed0000,0x00000001b3fd0000)]
  0x00000001744ce800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23944, stack(0x00000001b37d0000,0x00000001b38d0000)]
  0x00000001744d0800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23928, stack(0x00000001b32d0000,0x00000001b33d0000)]
  0x00000001744d3000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23900, stack(0x00000001b2dd0000,0x00000001b2ed0000)]
  0x00000001744d0000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23864, stack(0x00000001b25d0000,0x00000001b26d0000)]
  0x00000001744cb800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23832, stack(0x00000001b20d0000,0x00000001b21d0000)]
  0x00000001744ca800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23808, stack(0x00000001b19d0000,0x00000001b1ad0000)]
  0x00000001744c9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23760, stack(0x00000001b14d0000,0x00000001b15d0000)]
  0x00000001744ca000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23748, stack(0x00000001b0dd0000,0x00000001b0ed0000)]
